7z|C:\Program Files (x86)\7-Zip\7z.exe
headless-git|C:\Program Files\Git\mingw64\libexec\git-core\headless-git.exe
p11-kit-remote|C:\Program Files\Git\usr\libexec\p11-kit\p11-kit-remote.exe
p11-kit-server|C:\Program Files\Git\usr\libexec\p11-kit\p11-kit-server.exe
compat-bash|C:\Program Files\Git\mingw64\share\git\compat-bash.exe
edit-git-bash|C:\Program Files\Git\mingw64\share\git\edit-git-bash.exe
git-wrapper|C:\Program Files\Git\mingw64\share\git\git-wrapper.exe
arch|C:\Program Files\Git\usr\bin\arch.exe
awk|C:\Program Files\Git\usr\bin\awk.exe
b2sum|C:\Program Files\Git\usr\bin\b2sum.exe
base32|C:\Program Files\Git\usr\bin\base32.exe
base64|C:\Program Files\Git\usr\bin\base64.exe
basename|C:\Program Files\Git\usr\bin\basename.exe
basenc|C:\Program Files\Git\usr\bin\basenc.exe
captoinfo|C:\Program Files\Git\usr\bin\captoinfo.exe
cat|C:\Program Files\Git\usr\bin\cat.exe
chattr|C:\Program Files\Git\usr\bin\chattr.exe
chcon|C:\Program Files\Git\usr\bin\chcon.exe
chgrp|C:\Program Files\Git\usr\bin\chgrp.exe
chmod|C:\Program Files\Git\usr\bin\chmod.exe
chown|C:\Program Files\Git\usr\bin\chown.exe
chroot|C:\Program Files\Git\usr\bin\chroot.exe
cksum|C:\Program Files\Git\usr\bin\cksum.exe
clear|C:\Program Files\Git\usr\bin\clear.exe
cmp|C:\Program Files\Git\usr\bin\cmp.exe
column|C:\Program Files\Git\usr\bin\column.exe
comm|C:\Program Files\Git\usr\bin\comm.exe
cp|C:\Program Files\Git\usr\bin\cp.exe
csplit|C:\Program Files\Git\usr\bin\csplit.exe
cut|C:\Program Files\Git\usr\bin\cut.exe
cygcheck|C:\Program Files\Git\usr\bin\cygcheck.exe
cygpath|C:\Program Files\Git\usr\bin\cygpath.exe
cygwin-console-helper|C:\Program Files\Git\usr\bin\cygwin-console-helper.exe
d2u|C:\Program Files\Git\usr\bin\d2u.exe
dash|C:\Program Files\Git\usr\bin\dash.exe
date|C:\Program Files\Git\usr\bin\date.exe
dd|C:\Program Files\Git\usr\bin\dd.exe
df|C:\Program Files\Git\usr\bin\df.exe
diff|C:\Program Files\Git\usr\bin\diff.exe
diff3|C:\Program Files\Git\usr\bin\diff3.exe
dir|C:\Program Files\Git\usr\bin\dir.exe
dircolors|C:\Program Files\Git\usr\bin\dircolors.exe
dirmngr-client|C:\Program Files\Git\usr\bin\dirmngr-client.exe
dirmngr|C:\Program Files\Git\usr\bin\dirmngr.exe
dirname|C:\Program Files\Git\usr\bin\dirname.exe
dos2unix|C:\Program Files\Git\usr\bin\dos2unix.exe
du|C:\Program Files\Git\usr\bin\du.exe
dumpsexp|C:\Program Files\Git\usr\bin\dumpsexp.exe
echo|C:\Program Files\Git\usr\bin\echo.exe
env|C:\Program Files\Git\usr\bin\env.exe
ex|C:\Program Files\Git\usr\bin\ex.exe
expand|C:\Program Files\Git\usr\bin\expand.exe
expr|C:\Program Files\Git\usr\bin\expr.exe
factor|C:\Program Files\Git\usr\bin\factor.exe
false|C:\Program Files\Git\usr\bin\false.exe
file|C:\Program Files\Git\usr\bin\file.exe
find|C:\Program Files\Git\usr\bin\find.exe
fmt|C:\Program Files\Git\usr\bin\fmt.exe
fold|C:\Program Files\Git\usr\bin\fold.exe
funzip|C:\Program Files\Git\usr\bin\funzip.exe
gawk-5.0.0|C:\Program Files\Git\usr\bin\gawk-5.0.0.exe
gawk|C:\Program Files\Git\usr\bin\gawk.exe
gencat|C:\Program Files\Git\usr\bin\gencat.exe
getconf|C:\Program Files\Git\usr\bin\getconf.exe
getfacl|C:\Program Files\Git\usr\bin\getfacl.exe
getopt|C:\Program Files\Git\usr\bin\getopt.exe
gkill|C:\Program Files\Git\usr\bin\gkill.exe
gmondump|C:\Program Files\Git\usr\bin\gmondump.exe
gpg-agent|C:\Program Files\Git\usr\bin\gpg-agent.exe
gpg-card|C:\Program Files\Git\usr\bin\gpg-card.exe
gpg-connect-agent|C:\Program Files\Git\usr\bin\gpg-connect-agent.exe
gpg-error|C:\Program Files\Git\usr\bin\gpg-error.exe
gpg-wks-client|C:\Program Files\Git\usr\bin\gpg-wks-client.exe
gpg-wks-server|C:\Program Files\Git\usr\bin\gpg-wks-server.exe
gpg|C:\Program Files\Git\usr\bin\gpg.exe
gpgconf|C:\Program Files\Git\usr\bin\gpgconf.exe
gpgparsemail|C:\Program Files\Git\usr\bin\gpgparsemail.exe
gpgscm|C:\Program Files\Git\usr\bin\gpgscm.exe
gpgsm|C:\Program Files\Git\usr\bin\gpgsm.exe
gpgsplit|C:\Program Files\Git\usr\bin\gpgsplit.exe
gpgtar|C:\Program Files\Git\usr\bin\gpgtar.exe
gpgv|C:\Program Files\Git\usr\bin\gpgv.exe
grep|C:\Program Files\Git\usr\bin\grep.exe
groups|C:\Program Files\Git\usr\bin\groups.exe
gzip|C:\Program Files\Git\usr\bin\gzip.exe
head|C:\Program Files\Git\usr\bin\head.exe
hmac256|C:\Program Files\Git\usr\bin\hmac256.exe
hostid|C:\Program Files\Git\usr\bin\hostid.exe
hostname|C:\Program Files\Git\usr\bin\hostname.exe
iconv|C:\Program Files\Git\usr\bin\iconv.exe
id|C:\Program Files\Git\usr\bin\id.exe
infocmp|C:\Program Files\Git\usr\bin\infocmp.exe
infotocap|C:\Program Files\Git\usr\bin\infotocap.exe
install|C:\Program Files\Intel\Intel(R) Dynamic Tuning\uninstall\install.exe
join|C:\Program Files\Git\usr\bin\join.exe
kbxutil|C:\Program Files\Git\usr\bin\kbxutil.exe
kill|C:\Program Files\Git\usr\bin\kill.exe
ldd|C:\Program Files\Git\usr\bin\ldd.exe
ldh|C:\Program Files\Git\usr\bin\ldh.exe
less|C:\Program Files\Git\usr\bin\less.exe
lessecho|C:\Program Files\Git\usr\bin\lessecho.exe
lesskey|C:\Program Files\Git\usr\bin\lesskey.exe
link|C:\Program Files\Git\usr\bin\link.exe
ln|C:\Program Files\Git\usr\bin\ln.exe
locale|C:\Program Files\Git\usr\bin\locale.exe
locate|C:\Program Files\Git\usr\bin\locate.exe
logname|C:\Program Files\Git\usr\bin\logname.exe
ls|C:\Program Files\Git\usr\bin\ls.exe
lsattr|C:\Program Files\Git\usr\bin\lsattr.exe
mac2unix|C:\Program Files\Git\usr\bin\mac2unix.exe
md5sum|C:\Program Files\Git\usr\bin\md5sum.exe
minidumper|C:\Program Files\Git\usr\bin\minidumper.exe
mintty|C:\Program Files\Git\usr\bin\mintty.exe
mkdir|C:\Program Files\Git\usr\bin\mkdir.exe
mkfifo|C:\Program Files\Git\usr\bin\mkfifo.exe
mkgroup|C:\Program Files\Git\usr\bin\mkgroup.exe
mknod|C:\Program Files\Git\usr\bin\mknod.exe
mkpasswd|C:\Program Files\Git\usr\bin\mkpasswd.exe
mktemp|C:\Program Files\Git\usr\bin\mktemp.exe
mount|C:\Program Files\Git\usr\bin\mount.exe
mpicalc|C:\Program Files\Git\usr\bin\mpicalc.exe
mv|C:\Program Files\Git\usr\bin\mv.exe
nano|C:\Program Files\Git\usr\bin\nano.exe
nettle-hash|C:\Program Files\Git\usr\bin\nettle-hash.exe
nettle-lfib-stream|C:\Program Files\Git\usr\bin\nettle-lfib-stream.exe
nettle-pbkdf2|C:\Program Files\Git\usr\bin\nettle-pbkdf2.exe
nice|C:\Program Files\Git\usr\bin\nice.exe
nl|C:\Program Files\Git\usr\bin\nl.exe
nohup|C:\Program Files\Git\usr\bin\nohup.exe
nproc|C:\Program Files\Git\usr\bin\nproc.exe
numfmt|C:\Program Files\Git\usr\bin\numfmt.exe
od|C:\Program Files\Git\usr\bin\od.exe
passwd|C:\Program Files\Git\usr\bin\passwd.exe
paste|C:\Program Files\Git\usr\bin\paste.exe
patch|C:\Program Files\Git\usr\bin\patch.exe
pathchk|C:\Program Files\Git\usr\bin\pathchk.exe
perl|C:\Program Files\Git\usr\bin\perl.exe
perl5.38.2|C:\Program Files\Git\usr\bin\perl5.38.2.exe
pinentry-w32|C:\Program Files\Git\usr\bin\pinentry-w32.exe
pinentry|C:\Program Files\Git\usr\bin\pinentry.exe
pinky|C:\Program Files\Git\usr\bin\pinky.exe
pldd|C:\Program Files\Git\usr\bin\pldd.exe
pluginviewer|C:\Program Files\Git\usr\bin\pluginviewer.exe
pr|C:\Program Files\Git\usr\bin\pr.exe
printenv|C:\Program Files\Git\usr\bin\printenv.exe
printf|C:\Program Files\Git\usr\bin\printf.exe
profiler|C:\Program Files\Git\usr\bin\profiler.exe
ps|C:\Program Files\Git\usr\bin\ps.exe
ptx|C:\Program Files\Git\usr\bin\ptx.exe
pwd|C:\Program Files\Git\usr\bin\pwd.exe
readlink|C:\Program Files\Git\usr\bin\readlink.exe
realpath|C:\Program Files\Git\usr\bin\realpath.exe
rebase|C:\Program Files\Git\usr\bin\rebase.exe
regtool|C:\Program Files\Git\usr\bin\regtool.exe
reset|C:\Program Files\Git\usr\bin\reset.exe
rm|C:\Program Files\Git\usr\bin\rm.exe
rmdir|C:\Program Files\Git\usr\bin\rmdir.exe
rnano|C:\Program Files\Git\usr\bin\rnano.exe
runcon|C:\Program Files\Git\usr\bin\runcon.exe
rview|C:\Program Files\Git\usr\bin\rview.exe
rvim|C:\Program Files\Git\usr\bin\rvim.exe
scp|C:\Program Files\Git\usr\bin\scp.exe
sdiff|C:\Program Files\Git\usr\bin\sdiff.exe
sed|C:\Program Files\Git\usr\bin\sed.exe
seq|C:\Program Files\Git\usr\bin\seq.exe
setfacl|C:\Program Files\Git\usr\bin\setfacl.exe
setmetamode|C:\Program Files\Git\usr\bin\setmetamode.exe
sftp|C:\Program Files\Git\usr\bin\sftp.exe
sha1sum|C:\Program Files\Git\usr\bin\sha1sum.exe
sha224sum|C:\Program Files\Git\usr\bin\sha224sum.exe
sha256sum|C:\Program Files\Git\usr\bin\sha256sum.exe
sha384sum|C:\Program Files\Git\usr\bin\sha384sum.exe
sha512sum|C:\Program Files\Git\usr\bin\sha512sum.exe
shred|C:\Program Files\Git\usr\bin\shred.exe
shuf|C:\Program Files\Git\usr\bin\shuf.exe
sleep|C:\Program Files\Git\usr\bin\sleep.exe
sort|C:\Program Files\Git\usr\bin\sort.exe
split|C:\Program Files\Git\usr\bin\split.exe
ssh-add|C:\Program Files\Git\usr\bin\ssh-add.exe
ssh-agent|C:\Program Files\Git\usr\bin\ssh-agent.exe
ssh-keygen|C:\Program Files\Git\usr\bin\ssh-keygen.exe
ssh-keyscan|C:\Program Files\Git\usr\bin\ssh-keyscan.exe
ssh-pageant|C:\Program Files\Git\usr\bin\ssh-pageant.exe
ssh|C:\Program Files\Git\usr\bin\ssh.exe
sshd|C:\Program Files\Git\usr\bin\sshd.exe
ssp|C:\Program Files\Git\usr\bin\ssp.exe
stat|C:\Program Files\Git\usr\bin\stat.exe
stdbuf|C:\Program Files\Git\usr\bin\stdbuf.exe
strace|C:\Program Files\Git\usr\bin\strace.exe
stty|C:\Program Files\Git\usr\bin\stty.exe
sum|C:\Program Files\Git\usr\bin\sum.exe
sync|C:\Program Files\Git\usr\bin\sync.exe
tabs|C:\Program Files\Git\usr\bin\tabs.exe
tac|C:\Program Files\Git\usr\bin\tac.exe
tail|C:\Program Files\Git\usr\bin\tail.exe
tar|C:\Program Files\Git\usr\bin\tar.exe
tee|C:\Program Files\Git\usr\bin\tee.exe
test|C:\Program Files\Git\usr\bin\test.exe
tic|C:\Program Files\Git\usr\bin\tic.exe
timeout|C:\Program Files\Git\usr\bin\timeout.exe
toe|C:\Program Files\Git\usr\bin\toe.exe
touch|C:\Program Files\Git\usr\bin\touch.exe
tput|C:\Program Files\Git\usr\bin\tput.exe
tr|C:\Program Files\Git\usr\bin\tr.exe
true|C:\Program Files\Git\usr\bin\true.exe
truncate|C:\Program Files\Git\usr\bin\truncate.exe
tset|C:\Program Files\Git\usr\bin\tset.exe
tsort|C:\Program Files\Git\usr\bin\tsort.exe
tty|C:\Program Files\Git\usr\bin\tty.exe
tzset|C:\Program Files\Git\usr\bin\tzset.exe
u2d|C:\Program Files\Git\usr\bin\u2d.exe
umount|C:\Program Files\Git\usr\bin\umount.exe
uname|C:\Program Files\Git\usr\bin\uname.exe
unexpand|C:\Program Files\Git\usr\bin\unexpand.exe
uniq|C:\Program Files\Git\usr\bin\uniq.exe
unix2dos|C:\Program Files\Git\usr\bin\unix2dos.exe
unix2mac|C:\Program Files\Git\usr\bin\unix2mac.exe
unlink|C:\Program Files\Git\usr\bin\unlink.exe
unzip|C:\Program Files\Git\usr\bin\unzip.exe
unzipsfx|C:\Program Files\Git\usr\bin\unzipsfx.exe
users|C:\Program Files\Git\usr\bin\users.exe
vdir|C:\Program Files\Git\usr\bin\vdir.exe
view|C:\Program Files\Git\usr\bin\view.exe
vim|C:\Program Files\Git\usr\bin\vim.exe
vimdiff|C:\Program Files\Git\usr\bin\vimdiff.exe
watchgnupg|C:\Program Files\Git\usr\bin\watchgnupg.exe
wc|C:\Program Files\Git\usr\bin\wc.exe
which|C:\Program Files\Git\usr\bin\which.exe
who|C:\Program Files\Git\usr\bin\who.exe
whoami|C:\Program Files\Git\usr\bin\whoami.exe
winpty-debugserver|C:\Program Files\Git\usr\bin\winpty-debugserver.exe
winpty|C:\Program Files\Git\usr\bin\winpty.exe
xargs|C:\Program Files\Git\usr\bin\xargs.exe
xxd|C:\Program Files\Git\usr\bin\xxd.exe
yat2m|C:\Program Files\Git\usr\bin\yat2m.exe
yes|C:\Program Files\Git\usr\bin\yes.exe
zipinfo|C:\Program Files\Git\usr\bin\zipinfo.exe
[|C:\Program Files\Git\usr\bin\[.exe
grcat|C:\Program Files\Git\usr\lib\awk\grcat.exe
pwcat|C:\Program Files\Git\usr\lib\awk\pwcat.exe
gpg-auth|C:\Program Files\Git\usr\lib\gnupg\gpg-auth.exe
gpg-check-pattern|C:\Program Files\Git\usr\lib\gnupg\gpg-check-pattern.exe
gpg-pair-tool|C:\Program Files\Git\usr\lib\gnupg\gpg-pair-tool.exe
gpg-preset-passphrase|C:\Program Files\Git\usr\lib\gnupg\gpg-preset-passphrase.exe
gpg-protect-tool|C:\Program Files\Git\usr\lib\gnupg\gpg-protect-tool.exe
keyboxd|C:\Program Files\Git\usr\lib\gnupg\keyboxd.exe
scdaemon|C:\Program Files\Git\usr\lib\gnupg\scdaemon.exe
sftp-server|C:\Program Files\Git\usr\lib\ssh\sftp-server.exe
ssh-keysign|C:\Program Files\Git\usr\lib\ssh\ssh-keysign.exe
ssh-pkcs11-helper|C:\Program Files\Git\usr\lib\ssh\ssh-pkcs11-helper.exe
ssh-sk-helper|C:\Program Files\Git\usr\lib\ssh\ssh-sk-helper.exe
rmt|C:\Program Files\Git\usr\lib\tar\rmt.exe
frcode|C:\Program Files\Git\usr\libexec\frcode.exe
getprocaddr32|C:\Program Files\Git\usr\libexec\getprocaddr32.exe
getprocaddr64|C:\Program Files\Git\usr\libexec\getprocaddr64.exe
chrome|C:\Program Files\Google\Chrome\Application\chrome.exe
chrome_proxy|C:\Program Files\Google\Chrome\Application\chrome_proxy.exe
chrome_pwa_launcher|C:\Program Files\Google\Chrome\Application\145.0.7632.76\chrome_pwa_launcher.exe
elevated_tracing_service|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\elevated_tracing_service.exe
elevation_service|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\elevation_service.exe
notification_helper|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\144.0.3719.115\notification_helper.exe
os_update_handler|C:\Program Files\Google\Chrome\Application\145.0.7632.76\os_update_handler.exe
chrmstp|C:\Program Files\Google\Chrome\Application\145.0.7632.76\Installer\chrmstp.exe
setup|C:\Users\kiril\AppData\Local\NVIDIA Corporation\Installer2\InstallerCore\SETUP.EXE
platform_experience_helper|C:\Program Files\Google\Chrome\Application\PlatformExperienceHelper\platform_experience_helper.exe
old_chrome|C:\Program Files\Google\Chrome\Temp\scoped_dir4852_1622379741\old_chrome.exe
basicservice|C:\Program Files\Huawei\BasicService\BasicService.exe
hwdriverversionquery|C:\Program Files\Huawei\BasicService\HwDriverVersionQuery.exe
hwdriverversionquerycsharp|C:\Program Files\Huawei\BasicService\HwDriverVersionQueryCSharp.exe
popupservice|C:\Program Files\Huawei\BasicService\PopupService.exe
hb4593j6ecw_desay_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4593J6ECW_Desay_BatteryParaModify.exe
hb4593j6ecw_dynapack_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4593J6ECW_DYNAPACK_BatteryParaModify.exe
hb4593r1ecw_desay_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4593R1ECW_Desay_BatteryParaModify.exe
hb4593r1ecw_dynapack_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4593R1ECW_DYNAPACK_BatteryParaModify.exe
hb4593r1ecw_sunwoda_h_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4593R1ECW_Sunwoda_H_BatteryParaModify.exe
hb4692j5ecw_desay_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4692J5ECW_Desay_BatteryParaModify.exe
hb4692j5ecw_dynapack_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4692J5ECW_DYNAPACK_BatteryParaModify.exe
hb4692j5ecw_sunwoda_h_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4692J5ECW_Sunwoda_H_BatteryParaModify.exe
hb4692z9ecw_desay_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4692Z9ECW_Desay_BatteryParaModify.exe
hb4692z9ecw_sunwoda_h_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB4692Z9ECW_Sunwoda_H_BatteryParaModify.exe
hb4692z9ecw_sunwoda_h_batteryparamodify_bt182|C:\Program Files\Huawei\BatteryParaModify2\HB4692Z9ECW_Sunwoda_H_BatteryParaModify_BT182.exe
hb6081v1ecw_dynapack_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB6081V1ECW_DYNAPACK_BatteryParaModify.exe
hb6081v1ecw_sunwoda_h_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB6081V1ECW_Sunwoda_H_BatteryParaModify.exe
hb9790t7ecw_dynapack_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB9790T7ECW_DYNAPACK_BatteryParaModify.exe
hb9790t7ecw_sunwoda_h_batteryparamodify|C:\Program Files\Huawei\BatteryParaModify2\HB9790T7ECW_Sunwoda_H_BatteryParaModify.exe
mainservice|C:\Program Files\Huawei\BatteryParaModify2\MainService.exe
ssd_ffu|C:\Program Files\Huawei\Driver\Silent\HWPatchSSD12.1.1.8.045\SSD_ffu.exe
hiviewservice|C:\Program Files\Huawei\Hiview\HiviewService.exe
uninst|C:\Program Files\qBittorrent\uninst.exe
devcon|C:\Program Files\Huawei\Huawei OSD\devcon.exe
osd_daemon|C:\Program Files\Huawei\Huawei OSD\OSD_Daemon.exe
